0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.18.120.558 I slot print_timing: id  3 | task 813 |    graphs reused =        330
18.18.120.601 I slot      release: id  3 | task 813 | stop processing: n_tokens = 198, truncated = 0
18.18.648.152 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 0.889
18.18.648.208 I slot launch_slot_: id  3 | task 835 | processing task, is_child = 0
18.23.496.892 I slot print_timing: id  0 | task 812 | prompt eval time =    9389.79 ms /   107 tokens (   87.76 ms per token,    11.40 tokens per second)
18.23.496.897 I slot print_timing: id  0 | task 812 |        eval time =   24893.98 ms /    19 tokens ( 1310.21 ms per token,     0.76 tokens per second)
18.23.496.897 I slot print_timing: id  0 | task 812 |       total time =   34283.77 ms /   126 tokens
18.23.496.898 I slot print_timing: id  0 | task 812 |    graphs reused =        330
18.23.496.936 I slot      release: id  0 | task 812 | stop processing: n_tokens = 125, truncated = 0
18.23.497.157 I slot print_timing: id  2 | task 816 | prompt eval time =   10970.35 ms /   199 tokens (   55.13 ms per token,    18.14 tokens per second)
18.23.497.159 I slot print_timing: id  2 | task 816 |        eval time =   13895.09 ms /    17 tokens (  817.36 ms per token,     1.22 tokens per second)
18.23.497.160 I slot print_timing: id  2 | task 816 |       total time =   24865.44 ms /   216 tokens
18.23.497.160 I slot print_timing: id  2 | task 816 |    graphs reused =        330
18.23.497.182 I slot      release: id  2 | task 816 | stop processing: n_tokens = 215, truncated = 0
18.23.497.207 I slot print_timing: id  3 | task 835 | prompt processing, n_tokens =    183, progress = 0.98, t =   4.85 s / 37.74 tokens per second
18.24.546.375 I slot print_timing: id  1 | task 817 | prompt eval time =   10970.30 ms /   212 tokens (   51.75 ms per token,    19.32 tokens per second)
18.24.546.379 I slot print_timing: id  1 | task 817 |        eval time =   14944.41 ms /    18 tokens (  830.24 ms per token,     1.20 tokens per second)
18.24.546.380 I slot print_timing: id  1 | task 817 |       total time =   25914.71 ms /   230 tokens
18.24.546.382 I slot print_timing: id  1 | task 817 |    graphs reused =        330
18.24.546.426 I slot      release: id  1 | task 817 | stop processing: n_tokens = 229, truncated = 0
18.24.546.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.849 (> 0.100 thold), f_keep = 0.808
18.24.546.607 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
18.24.597.959 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.844 (> 0.100 thold), f_keep = 0.332
18.24.601.004 I slot launch_slot_: id  1 | task 839 | processing task, is_child = 0
18.24.601.065 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.353
18.24.603.650 I slot launch_slot_: id  2 | task 840 | processing task, is_child = 0
18.31.382.609 I slot print_timing: id  0 | task 838 | prompt processing, n_tokens =    115, progress = 0.97, t =   6.78 s / 16.96 tokens per second
18.31.383.805 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =      1, progress = 0.82, t =   6.78 s / 0.15 tokens per second
18.31.384.544 I slot print_timing: id  2 | task 840 | prompt processing, n_tokens =     85, progress = 0.96, t =   6.78 s / 12.54 tokens per second
18.33.503.865 I slot print_timing: id  1 | task 839 | prompt processing, n_tokens =     13, progress = 0.96, t =   8.90 s / 1.46 tokens per second
18.43.262.259 I slot print_timing: id  2 | task 840 | prompt eval time =    8897.71 ms /    89 tokens (   99.97 ms per token,    10.00 tokens per second)
18.43.262.264 I slot print_timing: id  2 | task 840 |        eval time =    9758.50 ms /    15 tokens (  650.57 ms per token,     1.54 tokens per second)
18.43.262.265 I slot print_timing: id  2 | task 840 |       total time =   18656.21 ms /   104 tokens
18.43.262.266 I slot print_timing: id  2 | task 840 |    graphs reused =        342
18.43.262.302 I slot      release: id  2 | task 840 | stop processing: n_tokens = 103, truncated = 0
18.44.208.453 I slot print_timing: id  3 | task 835 | prompt eval time =    5898.33 ms /   187 tokens (   31.54 ms per token,    31.70 tokens per second)
18.44.208.459 I slot print_timing: id  3 | task 835 |        eval time =   19661.89 ms /    18 tokens ( 1092.33 ms per token,     0.92 tokens per second)
18.44.208.460 I slot print_timing: id  3 | task 835 |       total time =   25560.22 ms /   205 tokens
18.44.208.462 I slot print_timing: id  3 | task 835 |    graphs reused =        342
18.44.208.505 I slot      release: id  3 | task 835 | stop processing: n_tokens = 204, truncated = 0
18.44.208.524 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.806
18.44.208.568 I slot launch_slot_: id  2 | task 858 | processing task, is_child = 0
18.44.222.254 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.887
18.44.222.288 I slot launch_slot_: id  3 | task 859 | processing task, is_child = 0
18.51.808.148 I slot print_timing: id  0 | task 838 | prompt eval time =    8899.94 ms /   119 tokens (   74.79 ms per token,    13.37 tokens per second)
18.51.808.152 I slot print_timing: id  0 | task 838 |        eval time =   18304.50 ms /    17 tokens ( 1076.74 ms per token,     0.93 tokens per second)
18.51.808.153 I slot print_timing: id  0 | task 838 |       total time =   27204.45 ms /   136 tokens
18.51.808.157 I slot print_timing: id  0 | task 838 |    graphs reused =        342
18.51.808.199 I slot      release: id  0 | task 838 | stop processing: n_tokens = 135, truncated = 0
18.51.808.298 I slot print_timing: id  1 | task 839 | prompt eval time =   10513.18 ms /    17 tokens (  618.42 ms per token,     1.62 tokens per second)
18.51.808.300 I slot print_timing: id  1 | task 839 |        eval time =   16691.39 ms /    16 tokens ( 1043.21 ms per token,     0.96 tokens per second)
18.51.808.301 I slot print_timing: id  1 | task 839 |       total time =   27204.57 ms /    33 tokens
18.51.808.301 I slot print_timing: id  1 | task 839 |    graphs reused =        342
18.51.808.317 I slot      release: id  1 | task 839 | stop processing: n_tokens = 105, truncated = 0
18.51.808.337 I slot print_timing: id  2 | task 858 | prompt processing, n_tokens =     92, progress = 0.96, t =   7.59 s / 12.13 tokens per second
18.51.809.399 I slot print_timing: id  3 | task 859 | prompt processing, n_tokens =    193, progress = 0.98, t =   7.59 s / 25.44 tokens per second
18.52.560.280 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.800
18.52.560.337 I slot launch_slot_: id  1 | task 862 | processing task, is_child = 0
18.52.563.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.837
18.52.563.461 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
18.56.861.796 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =    126, progress = 0.97, t =   4.30 s / 29.31 tokens per second
18.56.863.362 I slot print_timing: id  1 | task 862 | prompt processing, n_tokens =      1, progress = 0.80, t =   4.30 s / 0.23 tokens per second
18.59.002.986 I slot print_timing: id  1 | task 862 | prompt processing, n_tokens =     16, progress = 0.96, t =   6.44 s / 2.48 tokens per second
19.07.631.163 I slot print_timing: id  2 | task 858 | prompt eval time =    8337.82 ms /    96 tokens (   86.85 ms per token,    11.51 tokens per second)
19.07.631.172 I slot print_timing: id  2 | task 858 |        eval time =   15071.02 ms /    15 tokens ( 1004.74 ms per token,     1.00 tokens per second)
19.07.631.173 I slot print_timing: id  2 | task 858 |       total time =   23408.85 ms /   111 tokens
19.07.631.174 I slot print_timing: id  2 | task 858 |    graphs reused =        352
19.07.631.216 I slot      release: id  2 | task 858 | stop processing: n_tokens = 110, truncated = 0
19.08.574.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.818
19.08.574.957 I slot launch_slot_: id  2 | task 879 | processing task, is_child = 0
19.12.480.521 I slot print_timing: id  2 | task 879 | prompt processing, n_tokens =     99, progress = 0.96, t =   3.91 s / 25.35 tokens per second
19.14.709.440 I slot print_timing: id  1 | task 862 | prompt eval time =    8040.71 ms /    20 tokens (  402.04 ms per token,     2.49 tokens per second)
19.14.709.445 I slot print_timing: id  1 | task 862 |        eval time =   14105.19 ms /    16 tokens (  881.57 ms per token,     1.13 tokens per second)
19.14.709.446 I slot print_timing: id  1 | task 862 |       total time =   22145.90 ms /    36 tokens
19.14.709.447 I slot print_timing: id  1 | task 862 |    graphs reused =        352
19.14.709.485 I slot      release: id  1 | task 862 | stop processing: n_tokens = 108, truncated = 0
19.14.709.653 I slot print_timing: id  3 | task 859 | prompt eval time =    8337.91 ms /   197 tokens (   42.32 ms per token,    23.63 tokens per second)
19.14.709.654 I slot print_timing: id  3 | task 859 |        eval time =   22149.40 ms /    19 tokens ( 1165.76 ms per token,     0.86 tokens per second)
19.14.709.654 I slot print_timing: id  3 | task 859 |       total time =   30487.30 ms /   216 tokens
19.14.709.655 I slot print_timing: id  3 | task 859 |    graphs reused =        352
19.14.709.671 I slot      release: id  3 | task 859 | stop processing: n_tokens = 215, truncated = 0
19.15.598.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.845 (> 0.100 thold), f_keep = 0.806
19.15.598.654 I slot launch_slot_: id  1 | task 884 | processing task, is_child = 0
19.15.627.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.888
19.15.627.328 I slot launch_slot_: id  3 | task 885 | processing task, is_child = 0
19.21.021.412 I slot print_timing: id  1 | task 884 | prompt processing, n_tokens =      1, progress = 0.72, t =   5.39 s / 0.19 tokens per second
19.21.022.367 I slot print_timing: id  3 | task 885 | prompt processing, n_tokens =    201, progress = 0.98, t =   5.39 s / 37.27 tokens per second
19.23.904.285 I slot print_timing: id  1 | task 884 | prompt processing, n_tokens =     26, progress = 0.96, t =   8.28 s / 3.14 tokens per second
19.25.487.822 I slot print_timing: id  0 | task 863 | prompt eval time =    6439.28 ms /   130 tokens (   49.53 ms per token,    20.19 tokens per second)
19.25.487.828 I slot print_timing: id  0 | task 863 |        eval time =   26485.04 ms /    21 tokens ( 1261.19 ms per token,     0.79 tokens per second)
19.25.487.829 I slot print_timing: id  0 | task 863 |       total time =   32924.32 ms /   151 tokens
19.25.487.830 I slot print_timing: id  0 | task 863 |    graphs reused =        352
19.25.487.870 I slot      release: id  0 | task 863 | stop processing: n_tokens = 150, truncated = 0
19.26.050.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.827
19.26.051.034 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
19.30.012.669 I slot print_timing: id  0 | task 890 | prompt processing, n_tokens =    129, progress = 0.97, t =   3.96 s / 32.56 tokens per second
19.35.114.983 I slot print_timing: id  2 | task 879 | prompt eval time =    5498.22 ms /   103 tokens (   53.38 ms per token,    18.73 tokens per second)
19.35.114.988 I slot print_timing: id  2 | task 879 |        eval time =   21041.78 ms /    15 tokens ( 1402.79 ms per token,     0.71 tokens per second)
19.35.114.989 I slot print_timing: id  2 | task 879 |       total time =   26540.00 ms /   118 tokens
19.35.114.990 I slot print_timing: id  2 | task 879 |    graphs reused =        358
19.35.115.028 I slot      release: id  2 | task 879 | stop processing: n_tokens = 117, truncated = 0
19.36.064.666 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.829
19.36.064.721 I slot launch_slot_: id  2 | task 900 | processing task, is_child = 0
19.39.946.306 I slot print_timing: id  2 | task 900 | prompt processing, n_tokens =    100, progress = 0.96, t =   3.88 s / 25.76 tokens per second
19.43.468.252 I slot print_timing: id  1 | task 884 | prompt eval time =    9860.65 ms /    30 tokens (  328.69 ms per token,     3.04 tokens per second)
19.43.468.257 I slot print_timing: id  1 | task 884 |        eval time =   17980.25 ms /    16 tokens ( 1123.77 ms per token,     0.89 tokens per second)
19.43.468.258 I slot print_timing: id  1 | task 884 |       total time =   27840.90 ms /    46 tokens
19.43.468.259 I slot print_timing: id  1 | task 884 |    graphs reused =        360
19.43.468.300 I slot      release: id  1 | task 884 | stop processing: n_tokens = 118, truncated = 0
19.44.418.022 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.822
19.44.418.080 I slot launch_slot_: id  1 | task 907 | processing task, is_child = 0
19.45.466.046 I slot print_timing: id  3 | task 885 | prompt eval time =    8275.54 ms /   205 tokens (   40.37 ms per token,    24.77 tokens per second)
19.45.466.052 I slot print_timing: id  3 | task 885 |        eval time =   21561.78 ms /    19 tokens ( 1134.83 ms per token,     0.88 tokens per second)
19.45.466.053 I slot print_timing: id  3 | task 885 |       total time =   29837.32 ms /   224 tokens
19.45.466.054 I slot print_timing: id  3 | task 885 |    graphs reused =        360
19.45.466.098 I slot      release: id  3 | task 885 | stop processing: n_tokens = 223, truncated = 0
19.47.890.434 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 0.892
19.47.890.495 I slot launch_slot_: id  3 | task 910 | processing task, is_child = 0
19.47.890.509 I slot print_timing: id  1 | task 907 | prompt processing, n_tokens =     34, progress = 0.96, t =   3.47 s / 9.79 tokens per second
19.54.048.617 I slot print_timing: id  3 | task 910 | prompt processing, n_tokens =    209, progress = 0.98, t =   6.16 s / 33.95 tokens per second
19.57.168.250 I slot print_timing: id  0 | task 890 | prompt eval time =    5170.62 ms /   133 tokens (   38.88 ms per token,    25.72 tokens per second)
19.57.168.254 I slot print_timing: id  0 | task 890 |        eval time =   25946.56 ms /    21 tokens ( 1235.55 ms per token,     0.81 tokens per second)
19.57.168.255 I slot print_timing: id  0 | task 890 |       total time =   31117.18 ms /   154 tokens
19.57.168.256 I slot print_timing: id  0 | task 890 |    graphs reused =        362
19.57.168.297 I slot      release: id  0 | task 890 | stop processing: n_tokens = 153, truncated = 0
19.57.745.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.830
19.57.745.197 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
20.01.924.256 I slot print_timing: id  0 | task 917 | prompt processing, n_tokens =    139, progress = 0.97, t =   4.18 s / 33.26 tokens per second
20.03.138.656 I slot print_timing: id  2 | task 900 | prompt eval time =    5463.87 ms /   104 tokens (   52.54 ms per token,    19.03 tokens per second)
20.03.138.661 I slot print_timing: id  2 | task 900 |        eval time =   21610.04 ms /    15 tokens ( 1440.67 ms per token,     0.69 tokens per second)
20.03.138.662 I slot print_timing: id  2 | task 900 |       total time =   27073.91 ms /   119 tokens
20.03.138.663 I slot print_timing: id  2 | task 900 |    graphs reused =        363
20.03.138.699 I slot      release: id  2 | task 900 | stop processing: n_tokens = 118, truncated = 0
20.04.083.053 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.831
20.04.083.105 I slot launch_slot_: id  2 | task 921 | processing task, is_child = 0
20.08.134.875 I slot print_timing: id  2 | task 921 | prompt processing, n_tokens =    110, progress = 0.96, t =   4.05 s / 27.15 tokens per second
20.12.852.787 I slot print_timing: id  1 | task 907 | prompt eval time =    9630.40 ms /    38 tokens (  253.43 ms per token,     3.95 tokens per second)
20.12.852.792 I slot print_timing: id  1 | task 907 |        eval time =   18804.28 ms /    16 tokens ( 1175.27 ms per token,     0.85 tokens per second)
20.12.852.792 I slot print_timing: id  1 | task 907 |       total time =   28434.68 ms /    54 tokens
20.12.852.793 I slot print_timing: id  1 | task 907 |    graphs reused =        367
20.12.852.829 I slot      release: id  1 | task 907 | stop processing: n_tokens = 126, truncated = 0
20.13.776.287 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.833
20.13.776.341 I slot launch_slot_: id  1 | task 930 | processing task, is_child = 0
20.17.470.073 I slot print_timing: id  1 | task 930 | prompt processing, n_tokens =     41, progress = 0.97, t =   3.69 s / 11.10 tokens per second
20.19.046.993 I slot print_timing: id  3 | task 910 | prompt eval time =    7367.96 ms /   213 tokens (   34.59 ms per token,    28.91 tokens per second)
20.19.046.999 I slot print_timing: id  3 | task 910 |        eval time =   23787.38 ms /    19 tokens ( 1251.97 ms per token,     0.80 tokens per second)
20.19.047.000 I slot print_timing: id  3 | task 910 |       total time =   31155.34 ms /   232 tokens
20.19.047.001 I slot print_timing: id  3 | task 910 |    graphs reused =        367
20.19.047.044 I slot      release: id  3 | task 910 | stop processing: n_tokens = 231, truncated = 0
20.19.649.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 0.896
20.19.650.052 I slot launch_slot_: id  3 | task 935 | processing task, is_child = 0
20.24.951.250 I slot print_timing: id  3 | task 935 | prompt processing, n_tokens =    211, progress = 0.98, t =   5.30 s / 39.80 tokens per second
20.27.443.530 I slot print_timing: id  2 | task 921 | prompt eval time =    5587.36 ms /   114 tokens (   49.01 ms per token,    20.40 tokens per second)
20.27.443.535 I slot print_timing: id  2 | task 921 |        eval time =   17773.04 ms /    15 tokens ( 1184.87 ms per token,     0.84 tokens per second)
20.27.443.536 I slot print_timing: id  2 | task 921 |       total time =   23360.40 ms /   129 tokens
20.27.443.537 I slot print_timing: id  2 | task 921 |    graphs reused =        368
20.27.443.576 I slot      release: id  2 | task 921 | stop processing: n_tokens = 128, truncated = 0
20.28.417.688 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.844
20.28.417.746 I slot launch_slot_: id  2 | task 941 | processing task, is_child = 0
20.32.600.630 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =    119, progress = 0.97, t =   4.18 s / 28.45 tokens per second
20.34.233.273 I slot print_timing: id  0 | task 917 | prompt eval time =    5393.24 ms /   143 tokens (   37.71 ms per token,    26.51 tokens per second)
20.34.233.281 I slot print_timing: id  0 | task 917 |        eval time =   31094.81 ms /    21 tokens ( 1480.70 ms per token,     0.68 tokens per second)
20.34.233.281 I slot print_timing: id  0 | task 917 |       total time =   36488.04 ms /   164 tokens
20.34.233.283 I slot print_timing: id  0 | task 917 |    graphs reused =        368
20.34.233.327 I slot      release: id  0 | task 917 | stop processing: n_tokens = 163, truncated = 0
20.34.799.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.840
20.34.799.351 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
20.39.040.536 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =    148, progress = 0.97, t =   4.24 s / 34.90 tokens per second
20.42.899.340 I slot print_timing: id  1 | task 930 | prompt eval time =    5270.44 ms /    45 tokens (  117.12 ms per token,     8.54 tokens per second)
20.42.899.345 I slot print_timing: id  1 | task 930 |        eval time =   23852.53 ms /    16 tokens ( 1490.78 ms per token,     0.67 tokens per second)
20.42.899.346 I slot print_timing: id  1 | task 930 |       total time =   29122.97 ms /    61 tokens
20.42.899.347 I slot print_timing: id  1 | task 930 |    graphs reused =        372
20.42.899.388 I slot      release: id  1 | task 930 | stop processing: n_tokens = 133, truncated = 0
20.43.848.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 0.842
20.43.848.662 I slot launch_slot_: id  1 | task 953 | processing task, is_child = 0
20.47.729.070 I slot print_timing: id  1 | task 953 | prompt processing, n_tokens =     49, progress = 0.97, t =   3.88 s / 12.63 tokens per second
20.50.614.974 I slot print_timing: id  3 | task 935 | prompt eval time =    6496.36 ms /   215 tokens (   30.22 ms per token,    33.10 tokens per second)
20.50.614.980 I slot print_timing: id  3 | task 935 |        eval time =   24468.54 ms /    19 tokens ( 1287.82 ms per token,     0.78 tokens per second)
20.50.614.980 I slot print_timing: id  3 | task 935 |       total time =   30964.90 ms /   234 tokens
20.50.614.982 I slot print_timing: id  3 | task 935 |    graphs reused =        373
20.50.615.039 I slot      release: id  3 | task 935 | stop processing: n_tokens = 233, truncated = 0
20.51.188.355 I slot print_timing: id  2 | task 941 | prompt eval time =    5815.78 ms /   123 tokens (   47.28 ms per token,    21.15 tokens per second)
20.51.188.361 I slot print_timing: id  2 | task 941 |        eval time =   16954.81 ms /    15 tokens ( 1130.32 ms per token,     0.88 tokens per second)
20.51.188.361 I slot print_timing: id  2 | task 941 |       total time =   22770.58 ms /   138 tokens
20.51.188.362 I slot print_timing: id  2 | task 941 |    graphs reused =        373
20.51.188.402 I slot      release: id  2 | task 941 | stop processing: n_tokens = 137, truncated = 0
20.51.188.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.897
20.51.188.468 I slot launch_slot_: id  3 | task 960 | processing task, is_child = 0
20.56.354.326 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.854
20.56.354.381 I slot launch_slot_: id  2 | task 961 | processing task, is_child = 0
20.56.354.450 I slot print_timing: id  3 | task 960 | prompt processing, n_tokens =    220, progress = 0.98, t =   5.16 s / 42.65 tokens per second
21.01.003.218 I slot print_timing: id  2 | task 961 | prompt processing, n_tokens =    126, progress = 0.97, t =   4.65 s / 27.10 tokens per second
21.08.137.528 I slot print_timing: id  0 | task 945 | prompt eval time =    5499.49 ms /   152 tokens (   36.18 ms per token,    27.64 tokens per second)
21.08.137.533 I slot print_timing: id  0 | task 945 |        eval time =   27838.65 ms /    24 tokens ( 1159.94 ms per token,     0.86 tokens per second)
21.08.137.534 I slot print_timing: id  0 | task 945 |       total time =   33338.14 ms /   176 tokens
21.08.137.536 I slot print_timing: id  0 | task 945 |    graphs reused =        381
21.08.137.580 I slot      release: id  0 | task 945 | stop processing: n_tokens = 175, truncated = 0
21.08.137.675 I slot print_timing: id  1 | task 953 | prompt eval time =    5472.24 ms /    53 tokens (  103.25 ms per token,     9.69 tokens per second)
21.08.137.677 I slot print_timing: id  1 | task 953 |        eval time =   18816.75 ms /    16 tokens ( 1176.05 ms per token,     0.85 tokens per second)
21.08.137.677 I slot print_timing: id  1 | task 953 |       total time =   24288.99 ms /    69 tokens
21.08.137.678 I slot print_timing: id  1 | task 953 |    graphs reused =        381
21.08.137.697 I slot      release: id  1 | task 953 | stop processing: n_tokens = 141, truncated = 0
21.08.630.775 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.930 (> 0.100 thold), f_keep = 0.851
21.08.630.836 I slot launch_slot_: id  1 | task 975 | processing task, is_child = 0
21.08.651.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.834
21.08.651.091 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
21.13.473.620 I slot print_timing: id  0 | task 976 | prompt processing, n_tokens =    156, progress = 0.98, t =   4.82 s / 32.35 tokens per second
21.13.475.478 I slot print_timing: id  1 | task 975 | prompt processing, n_tokens =      1, progress = 0.57, t =   4.82 s / 0.21 tokens per second
21.16.554.776 I slot print_timing: id  1 | task 975 | prompt processing, n_tokens =     52, progress = 0.97, t =   7.90 s / 6.58 tokens per second
21.20.050.263 I slot print_timing: id  2 | task 961 | prompt eval time =    6205.46 ms /   130 tokens (   47.73 ms per token,    20.95 tokens per second)
21.20.050.269 I slot print_timing: id  2 | task 961 |        eval time =   17490.40 ms /    17 tokens ( 1028.85 ms per token,     0.97 tokens per second)
21.20.050.270 I slot print_timing: id  2 | task 961 |       total time =   23695.86 ms /   147 tokens
21.20.050.271 I slot print_timing: id  2 | task 961 |    graphs reused =        384
21.20.050.319 I slot      release: id  2 | task 961 | stop processing: n_tokens = 146, truncated = 0
21.20.050.437 I slot print_timing: id  3 | task 960 | prompt eval time =    9807.50 ms /   224 tokens (   43.78 ms per token,    22.84 tokens per second)
21.20.050.439 I slot print_timing: id  3 | task 960 |        eval time =   19047.25 ms /    18 tokens ( 1058.18 ms per token,     0.95 tokens per second)
21.20.050.440 I slot print_timing: id  3 | task 960 |       total time =   28854.76 ms /   242 tokens
21.20.050.440 I slot print_timing: id  3 | task 960 |    graphs reused =        384
21.20.050.473 I slot      release: id  3 | task 960 | stop processing: n_tokens = 241, truncated = 0
21.20.549.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.849
21.20.549.245 I slot launch_slot_: id  2 | task 984 | processing task, is_child = 0
21.20.570.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.905
21.20.570.525 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
21.29.272.543 I slot print_timing: id  2 | task 984 | prompt processing, n_tokens =    133, progress = 0.97, t =   8.70 s / 15.28 tokens per second
21.29.273.913 I slot print_timing: id  3 | task 985 | prompt processing, n_tokens =    231, progress = 0.98, t =   8.70 s / 26.54 tokens per second
21.36.827.946 I slot print_timing: id  0 | task 976 | prompt eval time =    7903.44 ms /   160 tokens (   49.40 ms per token,    20.24 tokens per second)
21.36.827.951 I slot print_timing: id  0 | task 976 |        eval time =   20273.37 ms /    18 tokens ( 1126.30 ms per token,     0.89 tokens per second)
21.36.827.952 I slot print_timing: id  0 | task 976 |       total time =   28176.82 ms /   178 tokens
21.36.827.953 I slot print_timing: id  0 | task 976 |    graphs reused =        393
21.36.827.993 I slot      release: id  0 | task 976 | stop processing: n_tokens = 177, truncated = 0
21.36.828.084 I slot print_timing: id  1 | task 975 | prompt eval time =    9565.57 ms /    56 tokens (  170.81 ms per token,     5.85 tokens per second)
21.36.828.085 I slot print_timing: id  1 | task 975 |        eval time =   18611.33 ms /    17 tokens ( 1094.78 ms per token,     0.91 tokens per second)
21.36.828.085 I slot print_timing: id  1 | task 975 |       total time =   28176.90 ms /    73 tokens
21.36.828.086 I slot print_timing: id  1 | task 975 |    graphs reused =        393
21.36.828.100 I slot      release: id  1 | task 975 | stop processing: n_tokens = 145, truncated = 0
21.37.361.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.870
21.37.361.100 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
21.37.382.240 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.848
21.37.382.283 I slot launch_slot_: id  1 | task 1000 | processing task, is_child = 0
21.42.234.504 I slot print_timing: id  0 | task 999 | prompt processing, n_tokens =    158, progress = 0.98, t =   4.85 s / 32.56 tokens per second
21.42.236.476 I slot print_timing: id  1 | task 1000 | prompt processing, n_tokens =      1, progress = 0.53, t =   4.85 s / 0.21 tokens per second
21.45.562.385 I slot print_timing: id  1 | task 1000 | prompt processing, n_tokens =     62, progress = 0.97, t =   8.18 s / 7.58 tokens per second
21.48.411.585 I slot print_timing: id  2 | task 984 | prompt eval time =    9968.87 ms /   137 tokens (   72.77 ms per token,    13.74 tokens per second)
